id,char,freq
0,<pad>,0
1,<sos>,0
2,<eos>,0
3, ,2604325
4,.,386627
5,그,262958
6,이,222965
7,아,208864
8,어,187832
9,?,175290
10,는,164416
11,가,164284
12,거,146434
13,고,146342
14,지,139912
15,데,118383
16,나,114514
17,다,104904
18,하,100967
19,에,92109
20,도,88204
21,서,85815
22,니,85581
23,야,74826
24,게,74487
25,기,68739
26,은,66827
27,면,64252
28,있,60614
29,한,55423
30,해,54460
31,까,53922
32,안,51887
33,리,51357
34,라,50666
35,을,50263
36,근,48577
37,래,48032
38,사,44687
39,일,44113
40,로,41271
41,뭐,41127
42,들,40324
43,너,39926
44,같,38107
45,보,37504
46,내,36168
47,만,35204
48,제,34701
49,자,34627
50,시,34491
51,대,32963
52,진,32398
53,오,30834
54,잖,30701
55,때,29989
56,었,29640
57,되,29429
58,으,28819
59,무,28395
60,러,28119
61,런,27960
62,구,27858
63,인,27846
64,했,27601
65,요,27439
66,수,26647
67,마,25987
68,애,25887
69,짜,25822
70,없,25365
71,우,24410
72,간,24344
73,스,23162
74,를,23120
75,생,23118
76,주,23083
77,음,22866
78,겠,22778
79,네,22534
80,학,22494
81,말,21811
82,냥,21253
83,먹,21156
84,렇,20907
85,많,20781
86,원,19967
87,막,19552
88,더,19082
89,금,18952
90,좋,18916
91,할,18476
92,정,18459
93,여,18302
94,번,18106
95,맞,17861
96,랑,17620
97,부,17518
98,전,17302
99,건,17183
100,알,16619
101,응,16484
102,잘,15359
103,않,15013
104,모,14491
105,치,14233
106,든,14175
107,걸,14005
108,약,13807
109,던,13416
110,각,13365
111,십,13256
112,좀,13225
113,람,13152
114,르,13100
115,냐,13025
116,바,12981
117,려,12765
118,비,12745
119,봤,12716
120,상,12629
121,장,12603
122,교,12536
123,드,12535
124,난,12484
125,날,12352
126,못,12244
127,동,12236
128,왜,11827
129,것,11782
130,히,11755
131,걔,11755
132,았,11469
133,싶,11093
134,화,11013
135,저,10901
136,중,10784
137,갔,10692
138,의,10667
139,봐,10641
140,럼,10522
141,또,10475
142,집,10465
143,긴,10390
144,단,10375
145,신,10293
146,얘,10268
147,연,10131
148,돼,10069
149,엄,9993
150,미,9727
151,영,9704
152,공,9514
153,직,9337
154,년,9202
155,트,9144
156,재,9075
157,계,8850
158,삼,8777
159,적,8765
160,예,8658
161,살,8570
162,와,8466
163,세,8442
164,실,8434
165,디,8427
166,개,8367
167,국,8306
168,차,8245
169,소,8208
170,터,8187
171,분,8067
172,친,8063
173,두,8063
174,물,8058
175,갈,8052
176,청,7943
177,테,7807
178,언,7780
179,본,7745
180,운,7718
181,문,7670
182,돈,7579
183,쫌,7558
184,유,7482
185,타,7464
186,방,7354
187,월,7261
188,명,7079
189,빠,7064
190,배,6997
191,피,6970
192,과,6967
193,왔,6767
194,남,6757
195,달,6699
196,뭔,6505
197,랬,6487
198,워,6477
199,속,6427
200,버,6412
201,식,6394
202,심,6331
203,처,6309
204,점,6293
205,따,6289
206,선,6132
207,받,6116
208,성,6049
209,경,6033
210,행,6018
211,올,5953
212,였,5945
213,얼,5928
214,업,5908
215,반,5873
216,른,5854
217,카,5832
218,몰,5805
219,회,5691
220,누,5623
221,관,5613
222,찮,5548
223,느,5447
224,당,5444
225,조,5433
226,맛,5350
227,천,5331
228,떻,5300
229,별,5225
230,괜,5169
231,울,5158
232,님,5157
233,입,5151
234,몇,5072
235,크,4999
236,매,4992
237,강,4988
238,파,4939
239,머,4929
240,늘,4828
241,노,4817
242,산,4788
243,즘,4783
244,작,4730
245,열,4729
246,쪽,4709
247,딱,4696
248,백,4634
249,싸,4631
250,밌,4626
251,쓰,4572
252,형,4559
253,프,4526
254,편,4464
255,슨,4464
256,줄,4462
257,술,4450
258,힘,4440
259,준,4389
260,임,4359
261,볼,4319
262,된,4317
263,끝,4296
264,위,4276
265,키,4269
266,새,4250
267,케,4243
268,됐,4228
269,맨,4133
270,억,4127
271,양,4065
272,온,3982
273,육,3975
274,용,3945
275,팔,3940
276,체,3934
277,혼,3885
278,등,3869
279,통,3865
280,름,3843
281,놀,3790
282,호,3726
283,닌,3717
284,군,3704
285,될,3702
286,밥,3640
287,길,3598
288,싫,3585
289,외,3556
290,레,3548
291,발,3538
292,밖,3497
293,포,3491
294,초,3440
295,토,3401
296,색,3395
297,불,3372
298,져,3369
299,겨,3317
300,완,3290
301,결,3290
302,감,3238
303,칠,3219
304,목,3172
305,역,3163
306,티,3155
307,났,3101
308,추,3061
309,질,3033
310,박,3009
311,린,3008
312,민,2942
313,험,2938
314,빨,2935
315,떤,2917
316,럴,2908
317,갑,2893
318,후,2867
319,솔,2857
320,격,2847
321,루,2834
322,찍,2821
323,필,2779
324,줘,2762
325,락,2749
326,확,2706
327,둘,2680
328,복,2671
329,써,2665
330,돌,2655
331,귀,2644
332,깐,2610
333,쪼,2600
334,렸,2600
335,끼,2578
336,코,2572
337,졌,2568
338,최,2557
339,페,2540
340,취,2526
341,급,2433
342,벌,2392
343,끔,2377
344,브,2371
345,플,2356
346,낌,2349
347,갖,2347
348,넘,2343
349,찾,2333
350,현,2326
351,설,2304
352,섯,2265
353,력,2260
354,종,2252
355,잡,2236
356,폰,2235
357,눈,2215
358,메,2197
359,줬,2194
360,태,2149
361,평,2148
362,절,2142
363,책,2130
364,능,2120
365,병,2115
366,커,2114
367,똑,2109
368,글,2103
369,엔,2101
370,튼,2087
371,침,2066
372,증,2061
373,항,2060
374,담,2048
375,앞,2044
376,떡,2022
377,옛,2021
378,씩,2019
379,씨,2002
380,순,1985
381,옷,1972
382,출,1961
383,졸,1954
384,럽,1933
385,습,1932
386,쁘,1931
387,잠,1916
388,웃,1914
389,홍,1909
390,뭘,1906
391,셨,1900
392,합,1899
393,큰,1887
394,꾸,1876
395,망,1874
396,먼,1866
397,놓,1862
398,죠,1823
399,표,1811
400,투,1811
401,죽,1803
402,랐,1792
403,란,1769
404,즈,1767
405,론,1758
406,듣,1756
407,붙,1753
408,웠,1746
409,참,1722
410,넌,1708
411,겼,1689
412,휴,1679
413,셔,1660
414,족,1646
415,쳐,1639
416,쉬,1630
417,슬,1626
418,활,1599
419,떨,1598
420,접,1582
421,패,1580
422,손,1579
423,독,1562
424,빼,1557
425,릴,1542
426,짝,1531
427,꺼,1517
428,충,1498
429,닐,1495
430,희,1487
431,텐,1486
432,쯤,1462
433,축,1454
434,악,1451
435,숙,1440
436,허,1433
437,변,1431
438,창,1423
439,굴,1422
440,골,1394
441,답,1390
442,림,1366
443,베,1355
444,핸,1352
445,뒤,1351
446,북,1350
447,며,1348
448,랜,1332
449,넣,1317
450,슷,1316
451,익,1311
452,함,1310
453,늦,1304
454,읽,1293
455,석,1288
456,김,1288
457,판,1283
458,풀,1273
459,샀,1272
460,녀,1263
461,료,1262
462,택,1255
463,블,1247
464,특,1245
465,검,1240
466,틀,1235
467,멀,1232
468,쨌,1220
469,캐,1217
470,션,1217
471,송,1203
472,혹,1193
473,몸,1192
474,께,1192
475,탈,1190
476,쓸,1187
477,욕,1175
478,꼬,1175
479,법,1171
480,켜,1167
481,녁,1163
482,권,1153
483,퍼,1148
484,끄,1141
485,광,1137
486,향,1136
487,환,1135
488,옆,1134
489,채,1127
490,철,1116
491,혀,1112
492,톡,1111
493,헤,1107
494,깨,1106
495,록,1102
496,승,1096
497,밤,1079
498,땐,1074
499,촌,1065
500,짐,1064
501,딩,1060
502,C,1059
503,굳,1057
504,품,1055
505,극,1050
506,끊,1046
507,꼭,1046
508,째,1039
509,곱,1037
510,뽑,1036
511,깔,1035
512,암,1032
513,봉,1032
514,황,1024
515,쉽,1024
516,궁,1010
517,착,1002
518,높,985
519,싼,984
520,낫,981
521,벽,978
522,맥,978
523,잔,976
524,곤,976
525,쿠,970
526,썼,969
527,킨,968
528,류,958
529,클,955
530,넷,955
531,곳,931
532,움,913
533,련,906
534,뜨,891
535,떠,891
536,빵,888
537,컴,885
538,쌤,876
539,찌,870
540,딴,868
541,놨,867
542,T,867
543,큼,866
544,논,864
545,빌,860
546,핑,850
547,껴,850
548,밀,841
549,튜,835
550,냈,829
551,쁜,824
552,걱,818
553,범,811
554,획,791
555,탕,777
556,쩌,776
557,팀,774
558,쩔,773
559,센,768
560,왕,765
561,딸,755
562,볶,749
563,렌,748
564,깝,747
565,팅,742
566,걍,741
567,탄,735
568,첫,729
569,찬,727
570,짓,720
571,덟,716
572,퇴,709
573,헬,707
574,텔,707
575,씬,706
576,S,701
577,챙,685
578,닭,684
579,뛰,678
580,젠,675
581,링,673
582,립,664
583,쇼,663
584,녔,651
585,릭,645
586,낮,641
587,훨,638
588,뉴,638
589,빡,637
590,값,637
591,츠,634
592,맘,631
593,꼈,628
594,쎄,619
595,긍,615
596,층,610
597,엽,608
598,롤,608
599,듯,608
600,렵,607
601,땜,606
602,잤,600
603,앉,599
604,콘,598
605,멋,597
606,낙,593
607,꿀,593
608,밑,592
609,픈,590
610,놔,586
611,섭,584
612,퓨,583
613,홉,582
614,킹,581
615,존,581
616,춰,579
617,굉,572
618,쌍,570
619,량,569
620,염,566
621,견,564
622,!,564
623,규,562
624,쓴,555
625,훈,552
626,냄,552
627,곡,552
628,P,551
629,롱,549
630,꽤,537
631,널,533
632,뻔,529
633,농,529
634,척,526
635,효,525
636,빈,523
637,겁,521
638,꿈,520
639,덕,519
640,뻐,516
641,깜,516
642,혜,513
643,뜻,513
644,믄,509
645,탁,503
646,짧,498
647,액,494
648,쳤,489
649,턴,488
650,셋,488
651,겹,488
652,팬,485
653,믿,483
654,총,482
655,엑,477
656,튀,473
657,꿔,469
658,덜,467
659,낼,465
660,녹,463
661,짤,461
662,M,458
663,롯,452
664,흥,449
665,싱,447
666,젤,443
667,램,440
668,뿌,428
669,V,426
670,웬,422
671,G,422
672,컨,420
673,A,420
674,닥,419
675,켓,417
676,헐,414
677,샤,413
678,걘,412
679,잉,411
680,낸,409
681,쌀,408
682,찰,406
683,멘,406
684,웨,404
685,땡,404
686,끌,399
687,득,394
688,B,394
689,떼,390
690,딘,388
691,탔,384
692,칼,384
693,푸,383
694,죄,379
695,뀌,379
696,즐,377
697,냉,376
698,콩,374
699,념,373
700,D,372
701,풍,368
702,짱,368
703,징,368
704,빙,368
705,딜,368
706,슈,367
707,뚫,366
708,엠,365
709,랩,365
710,쟁,363
711,롭,362
712,넓,361
713,털,360
714,즌,359
715,홀,357
716,뿐,353
717,앙,352
718,몬,352
719,닝,350
720,딨,349
721,벤,346
722,숨,341
723,옮,340
724,쁠,340
725,꽃,339
726,컬,337
727,앤,337
728,껄,337
729,쌓,336
730,흔,335
731,봄,335
732,c,334
733,콜,333
734,델,333
735,쭉,331
736,폭,330
737,춥,330
738,릉,330
739,룸,330
740,킬,325
741,멍,322
742,맡,318
743,땠,317
744,윤,315
745,엉,315
746,렀,315
747,줌,312
748,얻,311
749,덴,310
750,폐,309
751,율,309
752,웹,308
753,옥,308
754,캠,307
755,젊,307
756,률,304
757,똥,304
758,춤,303
759,흐,301
760,랄,299
761,뮤,296
762,놈,295
763,왠,294
764,씻,291
765,엘,289
766,럭,289
767,낭,289
768,셀,288
769,컵,286
770,삭,286
771,헌,285
772,땅,282
773,춘,281
774,릿,280
775,찜,279
776,씀,278
777,폴,277
778,잃,277
779,댓,277
780,K,277
781,홈,275
782,L,275
783,삐,274
784,댄,273
785,곧,273
786,벨,271
787,벗,269
788,혈,268
789,펜,266
790,빛,266
791,R,265
792,p,260
793,쏘,259
794,O,259
795,툰,258
796,탑,257
797,뷰,257
798,큐,256
799,켰,256
800,벅,256
801,I,256
802,템,255
803,눠,254
804,균,253
805,밍,251
806,t,251
807,햄,250
808,떴,248
809,핫,247
810,몽,247
811,령,247
812,꿨,246
813,흰,245
814,랙,242
815,좌,241
816,낀,240
817,깊,240
818,삶,239
819,슴,238
820,핀,237
821,닮,237
822,N,237
823,힌,235
824,압,235
825,컸,233
826,s,229
827,찐,228
828,덩,227
829,힐,224
830,둔,223
831,걷,223
832,F,223
833,썰,221
834,틱,219
835,앨,219
836,틴,216
837,렁,215
838,꼴,214
839,섬,213
840,둥,213
841,팩,212
842,팡,209
843,섞,209
844,밴,209
845,뜬,209
846,괴,209
847,쿄,208
848,픽,207
849,닫,207
850,짬,206
851,칭,205
852,눌,205
853,촬,204
854,밝,204
855,멜,204
856,깎,203
857,갠,203
858,갚,203
859,톤,202
860,엇,200
861,흘,199
862,첨,199
863,븐,199
864,댔,199
865,객,199
866,쿨,198
867,뒷,198
868,혔,197
869,례,197
870,꽂,196
871,쵸,195
872,싹,194
873,협,193
874,뼈,193
875,뒀,193
876,얀,192
877,깃,192
878,쩍,191
879,팝,190
880,뚜,190
881,빤,189
882,끈,188
883,앴,186
884,낳,185
885,띠,184
886,꼐,184
887,꽁,183
888,묻,182
889,덤,182
890,턱,181
891,칸,180
892,갤,180
893,끗,179
894,샵,178
895,뷔,178
896,휘,177
897,X,177
898,팠,175
899,쟤,174
900,뽀,174
901,낄,174
902,흠,173
903,펴,172
904,꼼,172
905,땄,171
906,끓,170
907,탐,169
908,컷,169
909,납,169
910,얇,168
911,쭈,167
912,샘,167
913,혁,166
914,팟,166
915,캡,166
916,썹,166
917,빅,166
918,퀴,165
919,랭,165
920,잊,164
921,숭,164
922,붕,163
923,렴,163
924,낚,163
925,쩐,161
926,뺐,161
927,덮,161
928,짠,160
929,곰,160
930,찔,159
931,쪘,159
932,E,159
933,씹,158
934,뚱,158
935,겸,158
936,잇,157
937,샐,157
938,힙,156
939,뽕,156
940,벼,155
941,꾼,155
942,흑,153
943,릇,153
944,댕,153
945,묘,152
946,늙,151
947,잼,150
948,렉,150
949,쌈,149
950,귄,149
