id,char,freq
951,톱,147
952,쩜,146
953,뜯,146
954,헷,145
955,칙,145
956,쥐,145
957,J,145
958,썸,144
959,뀐,144
960,b,144
961,샌,143
962,렛,143
963,엥,142
964,둬,142
965,갓,142
966,뚝,141
967,귤,141
968,촉,140
969,쌌,140
970,묵,140
971,묶,139
972,쫄,138
973,v,138
974,뻤,137
975,덥,137
976,흡,136
977,뱅,135
978,쫍,134
979,쩨,134
980,땀,134
981,겉,134
982,맹,133
983,맙,133
984,뜩,133
985,넨,133
986,폼,132
987,욱,132
988,뺏,132
989,껌,132
990,n,132
991,웅,131
992,찢,130
993,긁,129
994,돋,128
995,랍,127
996,콤,126
997,랫,126
998,껍,126
999,긋,126
1000,o,126
1001,펙,125
1002,캔,125
1003,릎,125
1004,띄,125
1005,a,125
1006,앱,124
1007,풋,123
1008,좁,121
1009,뻥,121
1010,왼,120
1011,측,119
1012,뺀,118
1013,뇌,118
1014,꽉,118
1015,e,118
1016,뺄,116
1017,닷,116
1018,쪄,115
1019,녕,115
1020,g,115
1021,쉴,114
1022,뱃,114
1023,닦,114
1024,냅,114
1025,텍,112
1026,췄,112
1027,쩡,112
1028,멤,112
1029,맵,112
1030,룹,112
1031,닿,112
1032,굽,112
1033,펌,111
1034,엊,111
1035,멈,110
1036,룩,110
1037,듬,109
1038,찝,108
1039,썩,108
1040,윙,107
1041,k,107
1042,쭐,106
1043,붓,106
1044,닉,105
1045,텀,104
1046,쌩,104
1047,궈,104
1048,칵,103
1049,겐,103
1050,듀,101
1051,윈,100
1052,챔,99
1053,빴,99
1054,쫓,98
1055,쇠,98
1056,믹,97
1057,겪,97
1058,r,97
1059,셜,95
1060,뿔,95
1061,삿,94
1062,낯,94
1063,윗,93
1064,앗,93
1065,셉,93
1066,깡,93
1067,쎈,92
1068,댁,92
1069,쉐,91
1070,d,91
1071,헛,90
1072,쿼,90
1073,칩,90
1074,숫,90
1075,갱,90
1076,m,90
1077,i,90
1078,핵,89
1079,뺑,89
1080,봇,89
1081,뎅,89
1082,쥬,87
1083,룰,87
1084,퀘,86
1085,쾌,86
1086,밟,86
1087,뭉,86
1088,륵,86
1089,껀,86
1090,펑,85
1091,엎,85
1092,썬,85
1093,략,85
1094,꼰,85
1095,u,85
1096,햇,84
1097,빚,84
1098,빗,84
1099,U,84
1100,탠,83
1101,빽,83
1102,빔,83
1103,볍,83
1104,넉,83
1105,퉁,82
1106,맻,81
1107,넥,81
1108,혐,80
1109,탱,80
1110,왤,78
1111,앵,78
1112,뤄,78
1113,굿,78
1114,젝,77
1115,꼽,77
1116,H,77
1117,섹,76
1118,팍,75
1119,뱀,75
1120,뇨,75
1121,Y,75
1122,짰,74
1123,옹,74
1124,쏠,73
1125,푼,72
1126,맣,72
1127,깼,72
1128,쫙,71
1129,슐,71
1130,굔,71
1131,샷,70
1132,탓,69
1133,숱,69
1134,밭,69
1135,퀄,68
1136,흉,67
1137,푹,67
1138,숲,67
1139,뀔,67
1140,훅,66
1141,핏,66
1142,츄,66
1143,옴,66
1144,젓,65
1145,멸,65
1146,멕,65
1147,띵,65
1148,뜰,65
1149,껏,65
1150,팽,64
1151,즉,64
1152,숏,64
1153,둑,64
1154,틈,63
1155,쉰,63
1156,렬,62
1157,귈,62
1158,굶,62
1159,쇄,61
1160,뭣,61
1161,괌,61
1162,킥,60
1163,찼,60
1164,쏟,60
1165,뱉,60
1166,밸,60
1167,훔,59
1168,틸,59
1169,륙,59
1170,룬,59
1171,똘,59
1172,딪,59
1173,겄,59
1174,횡,58
1175,폈,58
1176,펀,58
1177,탭,58
1178,귓,58
1179,퀸,57
1180,얌,57
1181,횟,56
1182,찹,56
1183,깥,56
1184,칫,55
1185,룡,55
1186,돔,55
1187,넛,55
1188,툭,54
1189,콕,54
1190,넜,54
1191,훠,53
1192,젖,53
1193,융,53
1194,욘,53
1195,옵,53
1196,뛸,53
1197,뉘,53
1198,첼,52
1199,얄,52
1200,쑥,52
1201,냠,52
1202,꽈,52
1203,l,52
1204,f,52
1205,펫,51
1206,첩,51
1207,쭤,51
1208,뻘,51
1209,벚,51
1210,깄,51
1211,x,51
1212,훌,50
1213,얹,50
1214,됨,50
1215,늬,50
1216,깅,50
1217,팁,49
1218,솜,49
1219,깠,49
1220,y,48
1221,펐,47
1222,곽,47
1223,텨,46
1224,쿵,46
1225,쯔,46
1226,퍽,45
1227,쭝,45
1228,쁨,45
1229,맺,45
1230,렙,45
1231,펭,44
1232,찡,44
1233,즙,44
1234,벳,44
1235,므,44
1236,뢰,44
1237,퐁,43
1238,쿡,43
1239,짖,43
1240,샹,43
1241,껑,43
1242,깍,43
1243,굵,43
1244,텅,42
1245,엮,42
1246,씌,42
1247,셰,42
1248,벙,42
1249,눅,42
1250,녜,42
1251,갸,42
1252,j,42
1253,펼,41
1254,킷,41
1255,읍,41
1256,쌔,41
1257,삽,41
1258,맑,41
1259,팥,40
1260,짭,40
1261,셈,40
1262,뻗,40
1263,겜,40
1264,잎,39
1265,뻑,39
1266,뭇,39
1267,꺾,39
1268,왓,38
1269,섰,38
1270,닙,38
1271,눕,38
1272,냬,38
1273,갇,38
1274,욜,37
1275,샴,37
1276,겟,37
1277,팸,36
1278,윌,36
1279,봅,36
1280,멧,36
1281,흙,35
1282,캄,35
1283,웰,35
1284,얗,35
1285,랗,35
1286,됩,35
1287,횐,34
1288,쓱,34
1289,럿,34
1290,픔,33
1291,텝,33
1292,캘,33
1293,쩰,33
1294,삘,33
1295,륨,33
1296,륜,33
1297,렷,33
1298,콧,32
1299,캉,32
1300,엿,32
1301,숍,32
1302,댈,32
1303,톨,31
1304,쫀,31
1305,숯,31
1306,뵈,31
1307,늫,31
1308,깁,31
1309,헝,30
1310,펄,30
1311,킴,30
1312,쬐,30
1313,짼,30
1314,잭,30
1315,돗,30
1316,돕,30
1317,덧,30
1318,깬,30
1319,컹,29
1320,캥,29
1321,옳,29
1322,얜,29
1323,쏭,29
1324,샜,29
1325,늑,29
1326,껜,29
1327,팜,28
1328,첸,28
1329,씁,28
1330,쏙,28
1331,몫,28
1332,렘,28
1333,둡,28
1334,낑,28
1335,헨,27
1336,펠,27
1337,엣,27
1338,쏴,27
1339,삔,27
1340,붐,27
1341,벡,27
1342,릏,27
1343,뤘,27
1344,롬,27
1345,뗐,27
1346,껐,27
1347,곈,27
1348,츤,26
1349,왈,26
1350,엌,26
1351,뮬,26
1352,륭,26
1353,걀,26
1354,폿,25
1355,줏,25
1356,젯,25
1357,잌,25
1358,윽,25
1359,왁,25
1360,슥,25
1361,숟,25
1362,솥,25
1363,뽂,25
1364,붉,25
1365,갯,25
1366,h,25
1367,W,25
1368,헉,24
1369,킵,24
1370,웜,24
1371,싯,24
1372,뿜,24
1373,뻣,24
1374,룻,24
1375,넬,24
1376,튕,23
1377,캣,23
1378,줍,23
1379,뽈,23
1380,뺨,23
1381,밉,23
1382,랠,23
1383,핍,22
1384,툴,22
1385,챠,22
1386,쫑,22
1387,쨍,22
1388,읏,22
1389,앰,22
1390,앚,22
1391,쌰,22
1392,꿍,22
1393,괘,22
1394,갛,22
1395,탬,21
1396,큘,21
1397,쿤,21
1398,켄,21
1399,잣,21
1400,얽,21
1401,슝,21
1402,슛,21
1403,뽁,21
1404,뵀,21
1405,뛴,21
1406,딲,21
1407,뒹,21
1408,Q,21
1409,홋,20
1410,펍,20
1411,텃,20
1412,씽,20
1413,쑤,20
1414,섀,20
1415,뗄,20
1416,떵,20
1417,뎌,20
1418,눴,20
1419,갬,20
1420,핥,19
1421,쨈,19
1422,쟀,19
1423,셌,19
1424,맸,19
1425,맴,19
1426,렐,19
1427,랴,19
1428,깰,19
1429,푠,18
1430,짚,18
1431,쥴,18
1432,뾰,18
1433,빕,18
1434,밋,18
1435,꿇,18
1436,괄,18
1437,곶,18
1438,겔,18
1439,w,18
1440,춧,17
1441,쭘,17
1442,띨,17
1443,뜸,17
1444,둣,17
1445,닳,17
1446,끽,17
1447,훗,16
1448,텼,16
1449,짹,16
1450,쟈,16
1451,숑,16
1452,뵙,16
1453,눔,16
1454,낵,16
1455,꾹,16
1456,곁,16
1457,휙,15
1458,훑,15
1459,캬,15
1460,췌,15
1461,죙,15
1462,잰,15
1463,앓,15
1464,쐈,15
1465,쉼,15
1466,삑,15
1467,뽐,15
1468,봬,15
1469,밲,15
1470,몄,15
1471,릅,15
1472,뎃,15
1473,낡,15
1474,굘,15
1475,톰,14
1476,촛,14
1477,촘,14
1478,씸,14
1479,쎌,14
1480,썪,14
1481,삥,14
1482,뮌,14
1483,몹,14
1484,뗀,14
1485,떳,14
1486,딤,14
1487,꿋,14
1488,긱,14
1489,갭,14
1490,흩,13
1491,핬,13
1492,쾅,13
1493,콸,13
1494,챈,13
1495,짙,13
1496,얍,13
1497,썽,13
1498,솟,13
1499,샾,13
1500,빰,13
1501,둠,13
1502,뎀,13
1503,늠,13
1504,넹,13
1505,끙,13
1506,꺠,13
1507,꺄,13
1508,툼,12
1509,챌,12
1510,얏,12
1511,쌋,12
1512,샛,12
1513,맷,12
1514,뗘,12
1515,냔,12
1516,꾀,12
1517,꽝,12
1518,휠,11
1519,헹,11
1520,햐,11
1521,튠,11
1522,찻,11
1523,쨋,11
1524,윷,11
1525,웁,11
1526,옇,11
1527,얕,11
1528,쉘,11
1529,뿅,11
1530,봔,11
1531,밧,11
1532,맬,11
1533,뚤,11
1534,댐,11
1535,낱,11
1536,굼,11
1537,핼,10
1538,킁,10
1539,콥,10
1540,컥,10
1541,챘,10
1542,쫘,10
1543,좆,10
1544,젬,10
1545,잦,10
1546,쑈,10
1547,샬,10
1548,뼛,10
1549,빳,10
1550,딥,10
1551,됬,10
1552,뎁,10
1553,덱,10
1554,꺽,10
1555,궐,10
1556,2,10
1557,휜,9
1558,훼,9
1559,혓,9
1560,텁,9
1561,촥,9
1562,촤,9
1563,쩝,9
1564,쟨,9
1565,옐,9
1566,쎘,9
1567,싣,9
1568,숄,9
1569,뿡,9
1570,뻬,9
1571,볕,9
1572,볐,9
1573,룽,9
1574,룐,9
1575,똠,9
1576,딕,9
1577,닛,9
1578,뇽,9
1579,궜,9
1580,걜,9
1581,팎,8
1582,퀵,8
1583,윳,8
1584,윰,8
1585,앳,8
1586,슉,8
1587,슁,8
1588,셧,8
1589,빢,8
1590,묽,8
1591,멱,8
1592,멓,8
1593,랖,8
1594,띡,8
1595,똔,8
1596,떄,8
1597,듭,8
1598,늪,8
1599,꿰,8
1600,꿉,8
1601,깽,8
1602,깻,8
1603,q,8
1604,훤,7
1605,퓸,7
1606,틋,7
1607,튈,7
1608,켈,7
1609,츰,7
1610,쳔,7
1611,첵,7
1612,쫒,7
1613,쨰,7
1614,읜,7
1615,읊,7
1616,옌,7
1617,샥,7
1618,뵌,7
1619,띃,7
1620,땔,7
1621,딛,7
1622,댑,7
1623,곗,7
1624,겅,7
1625,힝,6
1626,푯,6
1627,팰,6
1628,텄,6
1629,콰,6
1630,켔,6
1631,잿,6
1632,잴,6
1633,옅,6
1634,쏜,6
1635,숀,6
1636,쇳,6
1637,섣,6
1638,뼌,6
1639,및,6
1640,믈,6
1641,렜,6
1642,뗬,6
1643,땋,6
1644,듦,6
1645,뒨,6
1646,놉,6
1647,넵,6
1648,넴,6
1649,넙,6
1650,끕,6
1651,괭,6
1652,갰,6
1653,4,6
1654,휩,5
1655,홧,5
1656,햅,5
1657,튿,5
1658,탯,5
1659,탤,5
1660,쿱,5
1661,캇,5
1662,촐,5
1663,챗,5
1664,윅,5
1665,웩,5
1666,웡,5
1667,욤,5
1668,슘,5
1669,슌,5
1670,쉿,5
1671,숴,5
1672,쇽,5
1673,뿍,5
1674,멩,5
1675,맏,5
1676,뤼,5
1677,롹,5
1678,롸,5
1679,롷,5
1680,렝,5
1681,랏,5
1682,띤,5
1683,뚠,5
1684,딧,5
1685,덨,5
1686,뉸,5
1687,넝,5
1688,냑,5
1689,끅,5
1690,꿩,5
1691,꽥,5
1692,겡,5
1693,3,5
1694,휑,4
1695,횔,4
1696,헥,4
1697,헀,4
1698,팼,4
1699,튄,4
1700,큭,4
1701,퀭,4
1702,콱,4
1703,켤,4
1704,켠,4
1705,캅,4
1706,칡,4
1707,쮸,4
1708,쭌,4
1709,쨀,4
1710,젼,4
1711,읔,4
1712,웍,4
1713,엡,4
1714,쐬,4
1715,쐐,4
1716,썜,4
1717,쌘,4
1718,쌉,4
1719,쉭,4
1720,쉈,4
1721,뺌,4
1722,빻,4
1723,뭥,4
1724,떽,4
1725,떈,4
1726,뎠,4
1727,늄,4
1728,놋,4
1729,냇,4
1730,꽌,4
1731,꼿,4
1732,귿,4
1733,곌,4
1734,1,4
1735,휸,3
1736,훙,3
1737,혠,3
1738,헴,3
1739,헙,3
1740,퓰,3
1741,푤,3
1742,폄,3
1743,펩,3
1744,펨,3
1745,팻,3
1746,퉤,3
1747,탰,3
1748,큔,3
1749,퀼,3
1750,쿰,3
1751,켸,3
1752,켐,3
1753,캤,3
1754,쳥,3
1755,쳇,3
1756,쯩,3
1757,쯧,3
1758,쭙,3
1759,쨉,3
1760,짯,3
1761,좃,3
1762,젱,3
1763,잽,3
1764,읎,3
1765,욧,3
1766,얠,3
1767,쑨,3
1768,쌜,3
1769,셩,3
1770,셍,3
1771,샨,3
1772,뻠,3
1773,빝,3
1774,뵐,3
1775,볏,3
1776,뱁,3
1777,밨,3
1778,밎,3
1779,밈,3
1780,뭠,3
1781,뭍,3
1782,뭄,3
1783,몀,3
1784,맀,3
1785,뙤,3
1786,떰,3
1787,떔,3
1788,땃,3
1789,덷,3
1790,늣,3
1791,넋,3
1792,냘,3
1793,낏,3
1794,끍,3
1795,꾜,3
1796,꺅,3
1797,깟,3
1798,긌,3
1799,귐,3
1800,궤,3
1801,궂,3
1802,곪,3
1803,곘,3
1804,힛,2
1805,힉,2
1806,흣,2
1807,흝,2
1808,휀,2
1809,헸,2
1810,픙,2
1811,푀,2
1812,폔,2
1813,틑,2
1814,퇸,2
1815,탉,2
1816,큣,2
1817,켕,2
1818,켁,2
1819,츳,2
1820,츈,2
1821,췻,2
1822,췰,2
1823,쵝,2
1824,쯘,2
1825,쬬,2
1826,짢,2
1827,짊,2
1828,짆,2
1829,쥘,2
1830,줴,2
1831,좐,2
1832,쟝,2
1833,잧,2
1834,읗,2
1835,읒,2
1836,욍,2
1837,왯,2
1838,옭,2
1839,옉,2
1840,얬,2
1841,앝,2
1842,앎,2
1843,씰,2
1844,쓕,2
1845,쒸,2
1846,쑹,2
1847,쏸,2
1848,쏵,2
1849,쎅,2
1850,썅,2
1851,쌨,2
1852,싷,2
1853,쉣,2
1854,쉑,2
1855,숩,2
1856,솨,2
1857,솝,2
1858,셸,2
1859,셴,2
1860,삻,2
1861,삯,2
1862,뽝,2
1863,뻰,2
1864,봥,2
1865,볌,2
1866,벋,2
1867,뱌,2
1868,뱄,2
1869,뮴,2
1870,뭡,2
1871,뫼,2
1872,뫠,2
1873,멏,2
1874,먀,2
1875,맇,2
1876,릈,2
1877,륑,2
1878,뤠,2
1879,룟,2
1880,룔,2
1881,롄,2
1882,랮,2
1883,랒,2
1884,띌,2
1885,뜀,2
1886,뚸,2
1887,떫,2
1888,땟,2
1889,땁,2
1890,됫,2
1891,됙,2
1892,돠,2
1893,댜,2
1894,늉,2
1895,뉩,2
1896,녈,2
1897,냡,2
1898,뀜,2
1899,꽹,2
1900,껨,2
1901,곯,2
1902,겝,2
1903,겋,2
1904,갉,2
1905,Z,2
1906,흄,1
1907,휼,1
1908,훜,1
1909,훕,1
1910,횃,1
1911,홰,1
1912,홤,1
1913,혬,1
1914,혤,1
1915,헵,1
1916,햬,1
1917,햘,1
1918,햔,1
1919,햑,1
1920,핱,1
1921,핌,1
1922,픗,1
1923,픕,1
1924,픅,1
1925,풰,1
1926,풉,1
1927,푿,1
1928,퐉,1
1929,퐈,1
1930,퐅,1
1931,팹,1
1932,팤,1
1933,팄,1
1934,틔,1
1935,틍,1
1936,튬,1
1937,튁,1
1938,툐,1
1939,퇼,1
1940,톺,1
1941,텟,1
1942,큿,1
1943,큡,1
1944,큇,1
1945,큄,1
1946,퀏,1
1947,퀀,1
1948,쿈,1
1949,쾡,1
1950,켯,1
1951,켑,1
1952,캍,1
1953,췬,1
1954,췔,1
1955,췍,1
1956,촙,1
1957,쳉,1
1958,첬,1
1959,챕,1
1960,챂,1
1961,찧,1
1962,쭗,1
1963,쬠,1
1964,쫏,1
1965,쪠,1
1966,쪙,1
1967,쪗,1
1968,쩻,1
1969,쩠,1
1970,쩟,1
1971,쩄,1
1972,쨩,1
1973,쨔,1
1974,짦,1
1975,짔,1
1976,쥣,1
1977,쥑,1
1978,줜,1
1979,줐,1
1980,줋,1
1981,죵,1
1982,죤,1
1983,좔,1
1984,좍,1
1985,좇,1
1986,졔,1
1987,졀,1
1988,젰,1
1989,젔,1
1990,잛,1
1991,잕,1
1992,읭,1
1993,읓,1
1994,읐,1
1995,왱,1
1996,왬,1
1997,왝,1
1998,왐,1
1999,옼,1
